# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/
Disallow: /*/_next/
Disallow: /auth/

# Allow specific public pages
Allow: /en/
Allow: /es/
Allow: /about
Allow: /pricing
Allow: /rankings
Allow: /tournaments

# Sitemap
Sitemap: https://padelgraph.com/sitemap.xml
Sitemap: https://www.padelgraph.com/sitemap.xml
Sitemap: https://padelgraph.app/sitemap.xml

# Crawl-delay for politeness
Crawl-delay: 1

# Block specific bots if needed
# User-agent: BadBot
# Disallow: /
